order_id,record_time,cost
cee0a18f0845e3afb71468e5bf2a71,2022-09-25 17:09:00 EDT,0.004299717149583334
f81acca291478b949ee87c812c3ab4,2022-09-25 17:10:00 EDT,0.0039155938269
81d5f844f5475ca5e1c3da0f97cd7a,2022-09-25 17:10:00 EDT,0.004334947741549999
84724d35044c6789a82165f5a5ae53,2022-09-25 17:11:00 EDT,0.0018337736919166665
174b68ee2945cc8184cd2c1379a39c,2022-09-25 17:12:00 EDT,0.0013996782788999998
dd05145a2a42a39358e5647b1adc1d,2022-09-25 17:12:00 EDT,0.006935967350550001
51f8115cf9426092cc7094648e6fa8,2022-09-25 17:14:00 EDT,0.00026525028022
bcfe7c64184947806f5d3b696fdd89,2022-09-25 17:14:00 EDT,0.009188229542266668
47d7142bad4fe09ee5e74ab89a666c,2022-09-25 17:15:00 EDT,0.005831013623516667
07f0d0ae3a481999131b6d942068e2,2022-09-25 17:16:00 EDT,0.006665114728750001
39129959b74fa5864edced84cb62f4,2022-09-25 17:16:00 EDT,0.01280096999503333
3a0f0d64ad4ce5975d453491309ee1,2022-09-25 17:16:00 EDT,0.003161628225
728f54070848d38ac90a7b4e126850,2022-09-25 17:16:00 EDT,0.0015338206305
d872a9fd664555b1a65158fbe95151,2022-09-25 17:17:00 EDT,0.010819017984133332
c81ea772a043fe8bc9247a95b6cce6,2022-09-25 17:18:00 EDT,0.0013996782788999998
db8dd1e4dd4de0ac864a2dc682a28b,2022-09-25 17:18:00 EDT,0.0019605730126666665
fb02582df141e3ba1f296464ea1ccf,2022-09-25 17:18:00 EDT,0.0030104602210666667
e283115a28471b86aad03330747fa5,2022-09-25 17:19:00 EDT,0.0009955198375999998
7fb3fe6e864ee68862af341734a8a2,2022-09-25 17:19:00 EDT,0.00658153105795
217a2c78ba47c9bbb51ea6b4351d44,2022-09-25 17:19:00 EDT,0.00111130572425
dbd0b70fa7463c93e354da6eecadb4,2022-09-25 17:19:00 EDT,0.0008113349520666668
78245cb67e48eba11ef31e33603005,2022-09-25 17:19:00 EDT,0.006935967350550001
333c5509364750a03a5e79b10d31a9,2022-09-25 17:19:00 EDT,0.009567340813333334
95f774b310418ea1e4735d402f91c1,2022-09-25 17:19:00 EDT,0.004209894503566667
0f29e038c8427b82ad24ad6702533c,2022-09-25 17:20:00 EDT,0.0019736959297999997
2e0b4a10ae4cfa9d97ea1246c5b890,2022-09-25 17:20:00 EDT,0.005743263659383334
4c8701e35a4c659bfae7b2a1dd0072,2022-09-25 17:20:00 EDT,0.005895330259933333
36559c91c64c7d98effc50f2ea3b52,2022-09-25 17:20:00 EDT,0.0045877227126000005
57a94d52114151ae396491df5f92f8,2022-09-25 17:20:00 EDT,0.003196608337666667
d45d3061ad47d29fee87e7cc3b6716,2022-09-25 17:20:00 EDT,0.009567340813333334
17f4224c8c49bdaebad9fbacada54b,2022-09-25 17:21:00 EDT,0.00298283263375
ca1af0147749d7821022caf7bfd82f,2022-09-25 17:21:00 EDT,0.005374562518
5af24c4517436c92ecce0e09543673,2022-09-25 17:21:00 EDT,0.005678826026249999
4bf0457d914c2e96481e6bf824eae7,2022-09-25 17:22:00 EDT,0.003777651903266667
86aa7e5d04498eb827e9780ac4ab55,2022-09-25 17:22:00 EDT,0.0030104602210666667
1f61daa8ce4fefbec1c2534ff3b16f,2022-09-25 17:22:00 EDT,0.0008113349520666668
7c0d11a54340d6a1aeb3573ebc091b,2022-09-25 17:22:00 EDT,0.002976642456233333
347c349f104da2b71a7499d83bc885,2022-09-25 17:23:00 EDT,0.0017987555922
eebb0d98ef45ec8e342455121849ff,2022-09-25 17:24:00 EDT,0.00111130572425
04d4264a974493bdb2bb085b702b1a,2022-09-25 17:24:00 EDT,0.00121540622595
751bea85c0467e8f3e4c9a720b1f71,2022-09-25 17:24:00 EDT,0.00462574814275
2063b3b4ea44c38cd867507c244a57,2022-09-25 17:24:00 EDT,0.0044552637814
083ca76fa14f3c9528cf28da205116,2022-09-25 17:25:00 EDT,0.003196608337666667
08bc5f59cc4c0cb65d85d5a928a904,2022-09-25 17:25:00 EDT,0.009188229542266668
a9a633f2a9461994eb21bfe1e4f98b,2022-09-25 17:25:00 EDT,0.009567340813333334
b8b49c6f19457ab3515bcd709c87bf,2022-09-25 17:26:00 EDT,0.00111130572425
1e862ba814449e8de99b22768fb579,2022-09-25 17:26:00 EDT,0.005296658743999999
7ed09fd646421b97d40c9a1dc5c114,2022-09-25 17:26:00 EDT,0.005757679571333334
fe927bbbc0459fbae7b6ba56d2696f,2022-09-25 17:26:00 EDT,0.004299717149583334
19b3f8a33c4f6aa908787662a2ac43,2022-09-25 17:27:00 EDT,0.005831013623516667
518cf39c0d4bd0aed9da7ebca1eed4,2022-09-25 17:27:00 EDT,0.0019605730126666665
0ebc9deccd48bda0173f330a57c63c,2022-09-25 17:28:00 EDT,0.005824112428933334
70ec5764a04b7c955e985d203ed214,2022-09-25 17:28:00 EDT,0.0015576753214166664
1ce393d3d045f58e6aa6a14ceea84c,2022-09-25 17:28:00 EDT,0.001724380281
4aab336ce84a069bd5cb43009816cd,2022-09-25 17:29:00 EDT,0.0045587535941999996
1af2be96894f999d6269251d50fc85,2022-09-25 17:29:00 EDT,0.002761560815266666
818561458040e7b17726a00ae09091,2022-09-25 17:29:00 EDT,0.0008113349520666668
68097faa2f480e8c274ee4395585b0,2022-09-25 17:30:00 EDT,0.0032708156244999997
68f6d7740f4ec2a07eb3107f6857eb,2022-09-25 17:30:00 EDT,0.0030104602210666667
7e3af6d9bf47cd93b5343f3eb52f72,2022-09-25 17:30:00 EDT,0.00462574814275
5f0e41ed9f4209a43833444c1e04f9,2022-09-25 17:30:00 EDT,0.0015648649522
cfd1a9b28141b89a654fa622c4e204,2022-09-25 17:30:00 EDT,0.004299717149583334
8b8c90665a4ce6a91b3729eea1f794,2022-09-25 17:32:00 EDT,0.002749955701333333
7d73f4aefb40a1a026ae21913ddd1d,2022-09-25 17:32:00 EDT,0.0019605730126666665
9f145903fb428ca6fcd9178516ce67,2022-09-25 17:33:00 EDT,0.006944393966899999
6db3d4e20744d1946b394e1c164401,2022-09-25 17:33:00 EDT,0.003616614239266667
6a57b8580f44c58967c3aee8384e10,2022-09-25 17:34:00 EDT,0.005895330259933333
5afb30d415400dbe5b971ff9731a41,2022-09-25 17:34:00 EDT,0.005296658743999999
c83b035cb54107bf78bd622afed45b,2022-09-25 17:34:00 EDT,0.009151346579899999
9d64e97a5a4c789b18611cb640c8a1,2022-09-25 17:34:00 EDT,0.0012131320832000003
415a0d9ed94f78ab1a02ba4cb2d23a,2022-09-25 17:34:00 EDT,0.0058998274452833335
4e69cf082d4a4baa6370a28a3efb33,2022-09-25 17:35:00 EDT,0.00074752074215
5439b29f3c4fdaa379704dfde76343,2022-09-25 17:35:00 EDT,0.006935967350550001
48f96c30d744628383f198ddded788,2022-09-25 17:35:00 EDT,0.0007786455587333333
95044c5c1d4d8286f5ab6f6e329bee,2022-09-25 17:36:00 EDT,0.006944393966899999
43812bae60442888f08b5abe42fc89,2022-09-25 17:36:00 EDT,0.0019605730126666665
8922501eca462bb9d2f8ecdcac878b,2022-09-25 17:36:00 EDT,0.00305874176985
d1e1adeb674ef39028d5f41b364e9e,2022-09-25 17:36:00 EDT,0.005664197160533333
bef207a0374b6382914b46cb3a626f,2022-09-25 17:37:00 EDT,0.0032708156244999997
7e5b4810384fdaabae9eb9cb310669,2022-09-25 17:37:00 EDT,0.00026525028022
70241f30c84e9faa81bc4808e2ee73,2022-09-25 17:38:00 EDT,0.0009955198375999998
f5ea4f6d32414db73c16cfe0f4dd57,2022-09-25 17:38:00 EDT,0.00298283263375
f4dce81be34e7c8dc565024890e29d,2022-09-25 17:38:00 EDT,0.009348584647750001
e633cba4034ba6abdba699f5c4015b,2022-09-25 17:38:00 EDT,0.001724380281
c78a2570064af08b79ea644f3efc15,2022-09-25 17:39:00 EDT,0.0039155938269
c6c68b9abe4c8d945f9aa3bcc4bacc,2022-09-25 17:39:00 EDT,0.006502024655416666
7f01f8060b4c75aaccffed3c04d635,2022-09-25 17:39:00 EDT,0.0028472283536
564b1350604d129459b8221c7d7d63,2022-09-25 17:39:00 EDT,0.0073947918221999994
cfdf39820e422584a4ddcb10559cd5,2022-09-25 17:39:00 EDT,0.0044552637814
1ebfaa9799412b9aa428ab51420baa,2022-09-25 17:39:00 EDT,0.009188229542266668
b7730112be49619db15dc706f860be,2022-09-25 17:39:00 EDT,0.005949546288783333
8b45c57a864dad8fbada8eb7f0fb04,2022-09-25 17:40:00 EDT,0.005374562518
9ff2fc1d4747578939bccbeffc852b,2022-09-25 17:40:00 EDT,0.0005116944884433333
da0054640643ab85afc263c848f24a,2022-09-25 17:40:00 EDT,0.0039155938269
33dd83878c4fa4981ef8cd632daa9a,2022-09-25 17:40:00 EDT,0.00111130572425
c678468d7147968f81702bfad6b3d5,2022-09-25 17:40:00 EDT,0.0015338206305
24847219ca40aa8bda8e82423c52dc,2022-09-25 17:40:00 EDT,0.0012131320832000003
71a533e7984a5db1453d6e5831e216,2022-09-25 17:41:00 EDT,0.0045903062673000004
2724b583da4184831b4e5b428a0919,2022-09-25 17:41:00 EDT,0.005824112428933334
2c6ad52cc840ca8814335a88f5530a,2022-09-25 17:41:00 EDT,0.005678826026249999
41f612c652456c9bf408a2aa48fbc0,2022-09-25 17:41:00 EDT,0.0016373633925
73d0f1dddc47e0879297d954ebdca8,2022-09-25 17:42:00 EDT,0.005743263659383334
c711a81a394ee394910b9ad9c3218b,2022-09-25 17:42:00 EDT,0.005757679571333334
772cea93e4421c95171a44f326492e,2022-09-25 17:43:00 EDT,0.004334947741549999
985aff55b143fbbe2205853b709a7a,2022-09-25 17:43:00 EDT,0.0015576753214166664
c6a9210edb4b3e876f4a60fe509192,2022-09-25 17:43:00 EDT,0.0058998274452833335
e061d13f384543a19c8ce9c532f0ce,2022-09-25 17:44:00 EDT,0.0019605730126666665
5fccf13bf44fb1b9885d9efd151492,2022-09-25 17:44:00 EDT,0.0034164850529333334
60154ed3da400ab40b46aac49404e2,2022-09-25 17:45:00 EDT,0.00298283263375
8850c325d0462a9d420abcfc299a05,2022-09-25 17:45:00 EDT,0.0045903062673000004
a0ea7d87fe490191b4cd9cbacf2be5,2022-09-25 17:45:00 EDT,0.007130030870916668
46d88228dc4434afb837ce4733def2,2022-09-25 17:46:00 EDT,0.0028201090333000007
83e9265c2b4857881799f39a02685c,2022-09-25 17:46:00 EDT,0.0019736959297999997
081db5b524414888a002a9d15ed03b,2022-09-25 17:46:00 EDT,0.004925468147266667
2417e75df14324ae53b486b18bdda6,2022-09-25 17:46:00 EDT,0.005824112428933334
4fa909a2dc47a880c4a3a9b72b03b0,2022-09-25 17:46:00 EDT,0.005296658743999999
058e71730a4e6d8054fdd68fa1b703,2022-09-25 17:46:00 EDT,0.005571459684266668
0a4d400acb463db7c428bedac75900,2022-09-25 17:46:00 EDT,6.492861024e-05
0ad2cc49a146e5a37a38e5cb43178d,2022-09-25 17:47:00 EDT,0.0013996782788999998
768afe94144377b6aed3520ff094b3,2022-09-25 17:47:00 EDT,0.0007786455587333333
3b6e5cf06348a78738c53206d299e4,2022-09-25 17:47:00 EDT,0.0058998274452833335
f812f2a279470c8a7a7c9719f62c69,2022-09-25 17:48:00 EDT,0.005831013623516667
64fd98042a4d889f92002a4add62cf,2022-09-25 17:48:00 EDT,0.0023912616475
5286bc68b441189691ec9264be9bf8,2022-09-25 17:48:00 EDT,0.0008113349520666668
1536025be44fcd9748f9b172aea89e,2022-09-25 17:49:00 EDT,0.0045587535941999996
6abd3b94cd4693ae3082cf4b62c503,2022-09-25 17:49:00 EDT,0.0007241058528383334
a766c76db44ce2b7edd64c6f698c39,2022-09-25 17:49:00 EDT,0.0040342989604499994
d93b9fa35645ab8c8d7f5642a870c7,2022-09-25 17:49:00 EDT,0.003196608337666667
bdd00c32394e44a645a24121de5954,2022-09-25 17:49:00 EDT,0.005501775729416667
22dbaccb2f48018cf8964aa5bc0350,2022-09-25 17:50:00 EDT,0.00400104755525
bdac59b22542169c8b083ff4bd9ee6,2022-09-25 17:50:00 EDT,0.010819017984133332
584b3b587148cb9b09c9cb14d9902d,2022-09-25 17:50:00 EDT,0.0017987555922
626ca6115d4cb2a77b948a9a8d7c71,2022-09-25 17:50:00 EDT,0.004334947741549999
153023c9034c4cb9c0dbf0e599ae36,2022-09-25 17:50:00 EDT,0.003161628225
0a6594d2ba4538926f471ea4a3353f,2022-09-25 17:50:00 EDT,0.006935967350550001
06ff546b9a4d1f94490ebb6b2f4ed6,2022-09-25 17:50:00 EDT,0.0066163389733333335
5949634e3c432bb3cc2a18a033b7a6,2022-09-25 17:51:00 EDT,0.0032708156244999997
e8cdf51b834c5ab6407031a7a5fa37,2022-09-25 17:52:00 EDT,0.002749955701333333
46479bb09341888a8a8af72eee6088,2022-09-25 17:52:00 EDT,0.006665114728750001
e476d854d843ac8b83765794e567e7,2022-09-25 17:52:00 EDT,0.003616614239266667
f89619eca845128946559014df42a1,2022-09-25 17:52:00 EDT,0.003196608337666667
808c7065f34967ad3d1cb1e5016cb4,2022-09-25 17:53:00 EDT,0.0028201090333000007
57feed8e5d4458a97d2b0f41da4d62,2022-09-25 17:53:00 EDT,0.004563546194833333
573cf5c24c47e7b4d6a379ad1e81bc,2022-09-25 17:53:00 EDT,0.005743263659383334
b53258b1b9430889711db6e7f01ee6,2022-09-25 17:53:00 EDT,0.0008113349520666668
77b3b84f644f1db07a8a476360ca4f,2022-09-25 17:53:00 EDT,0.0015576753214166664
97cc09c1c74fe3a8d35273644eb8ef,2022-09-25 17:53:00 EDT,0.0044552637814
9a5e27a0cc4dbc967cb3919131e1e2,2022-09-25 17:54:00 EDT,0.0022363770997
2660e3bcc043c5a14f0f3cf60a63d7,2022-09-25 17:55:00 EDT,0.006944393966899999
16fb6f6abd4047ad0f8150e1e7bf67,2022-09-25 17:55:00 EDT,0.005895330259933333
f5fccf5d25484fa607b40629f147e1,2022-09-25 17:55:00 EDT,0.00111130572425
f517350b6846ed8bc83879ae32b84b,2022-09-25 17:56:00 EDT,0.003457493961
80f88ee1f041d1bf0a2d8b853c5bbe,2022-09-25 17:56:00 EDT,0.01280096999503333
e4704b4e6449399b5caf38b3d13476,2022-09-25 17:56:00 EDT,0.003196608337666667
25e41ca7774287b4f42b1059525514,2022-09-25 17:57:00 EDT,0.005086106897616667
7c91a3ae794cbda7b2092204b26ae0,2022-09-25 17:57:00 EDT,0.0028201090333000007
0c27e09b494eddb9c1c10998acf257,2022-09-25 17:57:00 EDT,0.0010718508342
9aa9475a954fb4861afe8459ab5ffe,2022-09-25 17:58:00 EDT,0.0019605730126666665
aa359418074974a8cdb481e6dd5011,2022-09-25 17:58:00 EDT,0.00387982779405
eb504dbbaf46c0a493a8158811ae6e,2022-09-25 17:58:00 EDT,0.0028472283536
383fd6b79d4d47a37f578004b875bc,2022-09-25 17:58:00 EDT,0.0044552637814
39d0ed6e30478dabf54034749fabc0,2022-09-25 17:59:00 EDT,0.0009955198375999998
8f5057dc9b4c64a6ed0b37cd7675d3,2022-09-25 17:59:00 EDT,0.0019736959297999997
324ba87acd4e9c979772106c322c5a,2022-09-25 17:59:00 EDT,0.006502024655416666
d47482af05448390508807d094b8b5,2022-09-25 17:59:00 EDT,0.0030104602210666667
b72dad1c694e65ba6c8d6876218381,2022-09-25 17:59:00 EDT,0.009348584647750001
226a528ccf444fa66cd39a92dfe99b,2022-09-25 17:59:00 EDT,0.009151346579899999
b3e74d6be84dc886a30ab229a601b0,2022-09-25 17:59:00 EDT,0.005571459684266668
fbf63fb94a43339c8137f5037e13d9,2022-09-25 17:59:00 EDT,0.007130030870916668
98790b1247440583b3ed732d26639c,2022-09-25 17:59:00 EDT,0.0058998274452833335
f1ec6a0f3543169ac04541a3b7daf2,2022-09-25 18:00:00 EDT,0.0013996782788999998
eee40a87eb4965bd3171aae58becf3,2022-09-25 18:00:00 EDT,0.006665114728750001
5f46d04f794d419b968d0fb620d226,2022-09-25 18:00:00 EDT,0.004209894503566667
a003edfa5d4e5fab2942d4f5fa3cc2,2022-09-25 18:00:00 EDT,0.002976642456233333
584495eeae4fa5927932ff7dbfc746,2022-09-25 18:01:00 EDT,0.00026242463853333334
93526d17ab470b97fa30019cca5083,2022-09-25 18:01:00 EDT,0.005895330259933333
e8901fbf7f44bc82ffb56ae22925c2,2022-09-25 18:01:00 EDT,0.00387982779405
a2880c50b746c1a61469756650025b,2022-09-25 18:01:00 EDT,0.0034164850529333334
ee540c4ae8411d9f7cc706a8cc3de4,2022-09-25 18:01:00 EDT,0.0044552637814
bf545956d84d36a9ffe2fe1bb6f326,2022-09-25 18:01:00 EDT,0.007130030870916668
cf5c91a04f4935b7c85988f09ee49b,2022-09-25 18:01:00 EDT,0.0066163389733333335
b5370da93d472f991812e6bf30129f,2022-09-25 18:02:00 EDT,0.0028201090333000007
63e65422504bb4acab13af0423950f,2022-09-25 18:02:00 EDT,0.0032708156244999997
985a9995204e1885276d5003ad9573,2022-09-25 18:02:00 EDT,0.008854872360600001
596abdcb4d4f6a8a9932804fe90b7a,2022-09-25 18:02:00 EDT,0.01280096999503333
99bce6c29a4f11a44268b35de8eb81,2022-09-25 18:02:00 EDT,0.006935967350550001
5e0c68646943888aeeebb399d59f0c,2022-09-25 18:03:00 EDT,0.0045903062673000004
7ab276e5e54e3ab3dc4cd21c34e0d8,2022-09-25 18:04:00 EDT,0.0019605730126666665
ea2dfb577a441b8c7fc7f27bbd7463,2022-09-25 18:04:00 EDT,0.0040342989604499994
13bcbdc2b2424e940ba57ae2780711,2022-09-25 18:04:00 EDT,0.0019736959297999997
2667174c824624b7670e454d8931c2,2022-09-25 18:04:00 EDT,0.0015576753214166664
adf7add38a4638898e1cafc47d687f,2022-09-25 18:04:00 EDT,0.0019534559616000004
2d4dfc80f54eedac25baada379d85c,2022-09-25 18:04:00 EDT,0.0012131320832000003
038677cdb14981ad83f527e241753f,2022-09-25 18:05:00 EDT,0.005374562518
4258ccfd4e4e57bc173fb06edae306,2022-09-25 18:05:00 EDT,0.006944393966899999
65ea7b48a4453b9eb4bde2a73274b8,2022-09-25 18:05:00 EDT,0.0012131320832000003
2a315adf3c4a66999603d915946ebd,2022-09-25 18:05:00 EDT,0.007130030870916668
96efa80a394157b5ac593822d67186,2022-09-25 18:06:00 EDT,0.004169590787816666
013c81ff414d0884459c354693f717,2022-09-25 18:06:00 EDT,0.0032708156244999997
ff1398d1994923a0e0c5986c910640,2022-09-25 18:06:00 EDT,0.0017987555922
2b6114e89541168cfa0ed7b4af79ca,2022-09-25 18:06:00 EDT,0.003457493961
6b71b2480c4e8bb05b18e1877234ce,2022-09-25 18:06:00 EDT,0.00462574814275
94975909b3461887fbad9149e29d83,2022-09-25 18:06:00 EDT,0.006665114728750001
4fe448882b449ba3b40a80a225ddfa,2022-09-25 18:07:00 EDT,0.00387982779405
3ef23877074aa7ace816f303988c19,2022-09-25 18:07:00 EDT,0.009567340813333334
c2a6a1e9b0481b93d9b7c13a248839,2022-09-25 18:08:00 EDT,0.0014854551659999997
32906722984d85909b1709b54ea941,2022-09-25 18:08:00 EDT,0.006502024655416666
ef317dfe5440e78b4aa45b18f11bce,2022-09-25 18:08:00 EDT,0.01280096999503333
cd558f53c34a4f8bb91ff7069554b8,2022-09-25 18:08:00 EDT,0.0028472283536
de0c59e5c749b683d4b9561309ac54,2022-09-25 18:08:00 EDT,0.0073947918221999994
203043b7c144bfb78950bab5bb3873,2022-09-25 18:09:00 EDT,0.005715900913433334
c1c3434fe447168bf30f82861c211a,2022-09-25 18:09:00 EDT,0.0019736959297999997
041f40b82445d086ffa1284b58cd18,2022-09-25 18:09:00 EDT,0.0015648649522
7e594d11bb40148515b903b967ba69,2022-09-25 18:09:00 EDT,0.003161628225
c7e12f4a524019a85295b460e6fbfb,2022-09-25 18:09:00 EDT,0.0036630842083500005
22b43f76cb4bd0bee30df4e221331a,2022-09-25 18:09:00 EDT,0.0016373633925
4d498b3ab5475abc1afe6a56b7a033,2022-09-25 18:10:00 EDT,0.0014854551659999997
ec7f0da918470ea3d9e06b535c74ae,2022-09-25 18:10:00 EDT,0.005374562518
420d19fef542a69669c01f7b48110b,2022-09-25 18:10:00 EDT,0.00026242463853333334
58cf96137c46a08ada50cf507374f6,2022-09-25 18:10:00 EDT,0.0044552637814
8ab955a8b34f8f97b97a329fd7a19e,2022-09-25 18:10:00 EDT,0.005501775729416667
a4fbe34cca4bcbbc106b2fb51bf1f2,2022-09-25 18:10:00 EDT,6.492861024e-05
e8cf7ba49c4aa1ad506ad99558621e,2022-09-25 18:11:00 EDT,0.0032708156244999997
48a232dc1e4978a23534bcee78ebc7,2022-09-25 18:11:00 EDT,0.0019736959297999997
14ca8ae00d47e3b1fefd6f0f6c1601,2022-09-25 18:11:00 EDT,0.00040058651249999993
037a0e8f464f01a5aeeb84d46fa782,2022-09-25 18:11:00 EDT,0.005949546288783333
e7d2741dc94dee989485b826d62dbf,2022-09-25 18:11:00 EDT,0.0021767355358
8b83f7f1e94e1b8f5e8104f28a0430,2022-09-25 18:12:00 EDT,0.00400104755525
94355b47934d17b3ad50b77243aefa,2022-09-25 18:12:00 EDT,0.00298283263375
f483c57ee047268e178589268da45c,2022-09-25 18:12:00 EDT,0.003777651903266667
b791df639b4ed79de4ef524f8f78a8,2022-09-25 18:12:00 EDT,0.0022363770997
e3ea43695442838785b9cb39b68d0d,2022-09-25 18:12:00 EDT,0.0045903062673000004
935b67bf704cabb877009c1b657de9,2022-09-25 18:12:00 EDT,0.005824112428933334
3aca68b0b24fa5a01a123224d6cddb,2022-09-25 18:12:00 EDT,0.006665114728750001
3ba6aa80d24f5ea5d8e1937bf598f2,2022-09-25 18:12:00 EDT,0.007657505497066665
97c67c30084b48aed38a0423a22fa6,2022-09-25 18:12:00 EDT,0.0018337736919166665
1721c3af134671974049da9cbe2172,2022-09-25 18:13:00 EDT,0.0028201090333000007
4b02431efc429bb2765126c3b20f45,2022-09-25 18:13:00 EDT,0.00111130572425
aff4aef2324f4887c36b213548236c,2022-09-25 18:13:00 EDT,0.0034164850529333334
065127c768456aa636217841f23983,2022-09-25 18:13:00 EDT,0.00074752074215
c968fbc59643a894c6f0b97e9a8288,2022-09-25 18:13:00 EDT,0.005757679571333334
6a224fc43e4fd5b2bf7db583d190d7,2022-09-25 18:14:00 EDT,0.0008113349520666668
d56e37a0c1469690e544983a2dbe9d,2022-09-25 18:14:00 EDT,0.00121540622595
fd1742ad8c44328a9759eb92e1f836,2022-09-25 18:14:00 EDT,0.0028472283536
3a8cf026404df6baa6fcad61f654e1,2022-09-25 18:15:00 EDT,0.005831013623516667
8f63689ac64e87b08300d205ae30f1,2022-09-25 18:15:00 EDT,0.005895330259933333
76a2007cff4f718c1d6dc89bdca028,2022-09-25 18:15:00 EDT,0.008854872360600001
02396a55474c0daa557989c2becc50,2022-09-25 18:15:00 EDT,0.0030208760344000002
da8a873cd746d59e7d97eafa4e55f2,2022-09-25 18:15:00 EDT,0.00121540622595
ca793905664f2ea0aa10c9b4c09772,2022-09-25 18:16:00 EDT,0.002749955701333333
bcc49eeaa84f3ba58aaef79b914cf7,2022-09-25 18:16:00 EDT,0.0045903062673000004
